doc_id	paragraph_id	sentence_id	sentence	token_id	token	lemma	upos	misc	start	end
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	20	dail	deel	NOUN		213	216
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	21	van	van	ADP		218	220
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	22	t	het	DET		222	222
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	23	provìnzie	provìnzie	NOUN		224	232
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	24	Grunnen	Groningen	PROPN		234	240
doc1	2	2	t Hoogelaandsters ( ook : Noordgrunnegs ) is n Nedersaksisch dialekt dat proat wordt opt Hoogelaand , t noordelke dail van t provìnzie Grunnen .	25	.	.	PUNCT	SpacesAfter=\n	241	241
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	1	t	het	DET		243	243
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	2	Toalgebied	Toalgebied	NOUN		245	254
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	3	van	van	ADP		256	258
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	4	t	het	DET	SpacesAfter=\s\s	260	260
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	5	Hoogelaandsters	Hoogelaandster	NOUN		263	277
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	6	wordt	worden	AUX		279	283
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	7	begrènzt	begrènzt	VERB		285	292
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	8	deur	door	ADP		294	297
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	9	stad	stad	NOUN		299	302
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	10	Grunnen	Groningen	PROPN		304	310
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	11	ien	in	ADP		312	314
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	12	t	het	DET		316	316
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	13	zuden	zuiden	NOUN		318	322
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	14	,	,	PUNCT	SpacesAfter=\s\s	323	323
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	15	t	het	DET		325	325
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	16	Rietdaip	Rietdiep	NOUN		327	334
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	17	ien	in	ADP		336	338
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	18	t	het	DET		340	340
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	19	zuudwesten	zuudwest	NOUN		342	351
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	20	,	,	PUNCT	SpacesAfter=\s\s	352	352
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	21	t	het	DET		354	354
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	22	Lauwersmeer	Lauwersmeer	NOUN		356	366
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	23	ien	in	ADP		368	370
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	24	t	het	DET		372	372
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	25	noordwesten	noordwest	NOUN		374	384
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	26	,	,	PUNCT	SpacesAfter=\s\s	385	385
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	27	t	het	DET		387	387
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	28	Wad	wad	NOUN		389	391
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	29	ien	in	ADP		393	395
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	30	t	het	DET		397	397
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	31	noorden	noorden	NOUN		399	405
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	32	,	,	PUNCT	SpacesAfter=\s\s	406	406
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	33	de	de	DET		408	409
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	34	Ems	ems	NOUN		411	413
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	35	ien	in	ADP		415	417
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	36	t	het	DET		419	419
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	37	noordoosten	noordoost	NOUN		421	431
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	38	en	en	CCONJ		433	434
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	39	t	het	DET		436	436
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	40	Damsterdaip	Damsterdiep	PROPN		438	448
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	41	ien	in	ADP		450	452
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	42	t	het	DET		454	454
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	43	zuudoosten	zuudoost	NOUN		456	465
doc1	2	3	t Toalgebied van t Hoogelaandsters wordt begrènzt deur stad Grunnen ien t zuden , t Rietdaip ien t zuudwesten , t Lauwersmeer ien t noordwesten , t Wad ien t noorden , de Ems ien t noordoosten en t Damsterdaip ien t zuudoosten .	44	.	.	PUNCT	SpacesAfter=\n	466	466
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	1	De	de	DET		468	469
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	2	steden	stad	NOUN		471	476
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	3	Delfziel	nelfzier	PROPN		478	485
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	4	en	en	CCONJ		487	488
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	5	t	het	DET		490	490
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	6	Daam	Daam	PROPN		492	495
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	7	,	,	PUNCT	SpacesAfter=\s\s	496	496
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	8	dij	die	PRON		498	500
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	9	t	het	PRON		502	502
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	10	aan	aan	ADP		504	506
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	11	t	het	DET		508	508
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	12	noordelke	noordelijk	ADJ		510	518
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	13	zied	zij	NOUN		520	523
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	14	van	van	ADP		525	527
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	15	t	het	DET		529	529
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	16	Damsterdaip	Damsterdiep	PROPN		531	541
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	17	liggen	liggen	VERB	SpacesAfter=\s\s	543	548
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	18	(	(	PUNCT		550	550
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	19	opt	oppen	VERB		551	553
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	20	Hoogelaand	Hoogeland	PROPN		555	564
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	21	dus	dus	ADV		566	568
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	22	)	)	PUNCT	SpacesAfter=\s\s	569	569
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	23	,	,	PUNCT	SpacesAfter=\s\s	570	570
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	24	heuren	horen	VERB		572	577
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	25	toalkundeg	toalkundig	ADV		579	588
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	26	bie	bij	ADP		590	592
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	27	t	het	DET		594	594
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	28	Oldambtster	Oldambtster	PROPN		596	606
doc1	2	4	De steden Delfziel en t Daam , dij t aan t noordelke zied van t Damsterdaip liggen ( opt Hoogelaand dus ) , heuren toalkundeg bie t Oldambtster dialektgebied .	29	dialektgebied	dialektgebied	ADV		608	620
